Starting server on port 3005...
Prisma connected
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."BatchCodeMapping"."id" FROM "public"."BatchCodeMapping" WHERE 1=1 OFFSET $1) AS "sub"
✅api [normal] 'post /invoices/:id/items' (T_addInvoiceItem) is ready
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."is_read" = $2) OFFSET $3) AS "sub"
{"method":"GET","path":"/notifications/count","status":304,"duration_ms":67,"ip":"::1","timestamp":"2026-02-25T18:03:43.469Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."is_read" = $2) OFFSET $3) AS "sub"
{"method":"GET","path":"/notifications/count","status":304,"duration_ms":15,"ip":"::1","timestamp":"2026-02-25T18:03:49.998Z"}
prisma:query SELECT 1
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."is_read" = $2) OFFSET $3) AS "sub"
{"method":"GET","path":"/notifications/count","status":304,"duration_ms":25,"ip":"::1","timestamp":"2026-02-25T18:04:43.423Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."is_read" = $2) OFFSET $3) AS "sub"
{"method":"GET","path":"/notifications/count","status":304,"duration_ms":63,"ip":"::1","timestamp":"2026-02-25T18:04:50.057Z"}
prisma:query SELECT 1
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."is_read" = $2) OFFSET $3) AS "sub"
{"method":"GET","path":"/notifications/count","status":304,"duration_ms":31,"ip":"::1","timestamp":"2026-02-25T18:05:43.459Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."is_read" = $2) OFFSET $3) AS "sub"
{"method":"GET","path":"/notifications/count","status":304,"duration_ms":8,"ip":"::1","timestamp":"2026-02-25T18:05:49.993Z"}
prisma:query SELECT 1
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
{"method":"GET","path":"/auth/me","status":304,"duration_ms":78,"ip":"::1","timestamp":"2026-02-25T18:06:19.201Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
{"method":"GET","path":"/auth/me","status":304,"duration_ms":6,"ip":"::1","timestamp":"2026-02-25T18:06:19.208Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
{"method":"GET","path":"/auth/me","status":304,"duration_ms":39,"ip":"::1","timestamp":"2026-02-25T18:06:19.248Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
{"method":"GET","path":"/auth/me","status":304,"duration_ms":12,"ip":"::1","timestamp":"2026-02-25T18:06:19.260Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
{"method":"GET","path":"/auth/me","status":304,"duration_ms":12,"ip":"::1","timestamp":"2026-02-25T18:06:19.272Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
{"method":"GET","path":"/auth/me","status":304,"duration_ms":10,"ip":"::1","timestamp":"2026-02-25T18:06:19.284Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."is_read" = $2) OFFSET $3) AS "sub"
{"method":"GET","path":"/notifications/count","status":304,"duration_ms":7,"ip":"::1","timestamp":"2026-02-25T18:06:19.578Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."Factory"."id", "public"."Factory"."code", "public"."Factory"."name", "public"."Factory"."address", "public"."Factory"."phone", "public"."Factory"."is_active", "public"."Factory"."created_at" FROM "public"."Factory" WHERE 1=1 ORDER BY "public"."Factory"."id" ASC LIMIT $1 OFFSET $2
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."Stock"."id", "public"."Stock"."id_factory", "public"."Stock"."id_product_type", "public"."Stock"."quantity", "public"."Stock"."quarantine_quantity", "public"."Stock"."unit", "public"."Stock"."updated_at" FROM "public"."Stock" WHERE 1=1 OFFSET $1
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Factory"."id" FROM "public"."Factory" WHERE 1=1 OFFSET $1) AS "sub"
{"method":"GET","path":"/factories","status":304,"duration_ms":151,"ip":"::1","timestamp":"2026-02-25T18:06:19.726Z"}
{"method":"GET","path":"/qc-results?limit=20&offset=0","status":404,"duration_ms":41,"ip":"::1","timestamp":"2026-02-25T18:06:19.768Z"}
prisma:query SELECT "public"."ProductType"."id", "public"."ProductType"."code", "public"."ProductType"."name", "public"."ProductType"."description", "public"."ProductType"."unit", "public"."ProductType"."category"::text, "public"."ProductType"."created_at", "public"."ProductType"."id_rice_brand", "public"."ProductType"."id_rice_level", "public"."ProductType"."id_variety", "public"."ProductType"."is_active", "public"."ProductType"."side_product_type"::text FROM "public"."ProductType" WHERE "public"."ProductType"."id" IN ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11) OFFSET $12
prisma:query SELECT "public"."Stock"."id", "public"."Stock"."id_factory", "public"."Stock"."id_product_type", "public"."Stock"."quantity", "public"."Stock"."quarantine_quantity", "public"."Stock"."unit", "public"."Stock"."updated_at" FROM "public"."Stock" WHERE 1=1 OFFSET $1
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."is_read" = $2) OFFSET $3) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."DailyExpense"."id" FROM "public"."DailyExpense" WHERE "public"."DailyExpense"."id_factory" = $1 OFFSET $2) AS "sub"
prisma:query SELECT "public"."Factory"."id", "public"."Factory"."code", "public"."Factory"."name", "public"."Factory"."address", "public"."Factory"."phone", "public"."Factory"."is_active", "public"."Factory"."created_at" FROM "public"."Factory" WHERE "public"."Factory"."id" IN ($1,$2) OFFSET $3
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."DailyExpense"."id", "public"."DailyExpense"."id_factory", "public"."DailyExpense"."id_user", "public"."DailyExpense"."id_expense_category", "public"."DailyExpense"."expense_date", "public"."DailyExpense"."amount", "public"."DailyExpense"."description", "public"."DailyExpense"."receipt_url", "public"."DailyExpense"."created_at", "public"."DailyExpense"."updated_at" FROM "public"."DailyExpense" WHERE "public"."DailyExpense"."id_factory" = $1 ORDER BY "public"."DailyExpense"."expense_date" DESC LIMIT $2 OFFSET $3
prisma:query SELECT "public"."ProductType"."id", "public"."ProductType"."code", "public"."ProductType"."name", "public"."ProductType"."description", "public"."ProductType"."unit", "public"."ProductType"."category"::text, "public"."ProductType"."created_at", "public"."ProductType"."id_rice_brand", "public"."ProductType"."id_rice_level", "public"."ProductType"."id_variety", "public"."ProductType"."is_active", "public"."ProductType"."side_product_type"::text FROM "public"."ProductType" WHERE "public"."ProductType"."id" IN ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11) OFFSET $12
prisma:query SELECT "public"."Factory"."id", "public"."Factory"."code", "public"."Factory"."name", "public"."Factory"."address", "public"."Factory"."phone", "public"."Factory"."is_active", "public"."Factory"."created_at" FROM "public"."Factory" WHERE "public"."Factory"."id" IN ($1,$2) OFFSET $3
{"method":"GET","path":"/daily-expenses?limit=20&offset=0&id_factory=3","status":304,"duration_ms":203,"ip":"::1","timestamp":"2026-02-25T18:06:19.781Z"}
{"method":"GET","path":"/notifications/count","status":304,"duration_ms":202,"ip":"::1","timestamp":"2026-02-25T18:06:19.785Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."Stock"."id", "public"."Stock"."id_factory", "public"."Stock"."id_product_type", "public"."Stock"."quantity", "public"."Stock"."quarantine_quantity", "public"."Stock"."unit", "public"."Stock"."updated_at" FROM "public"."Stock" WHERE 1=1 OFFSET $1
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."ProductType"."id", "public"."ProductType"."code", "public"."ProductType"."name", "public"."ProductType"."description", "public"."ProductType"."unit", "public"."ProductType"."category"::text, "public"."ProductType"."created_at", "public"."ProductType"."id_rice_brand", "public"."ProductType"."id_rice_level", "public"."ProductType"."id_variety", "public"."ProductType"."is_active", "public"."ProductType"."side_product_type"::text FROM "public"."ProductType" WHERE "public"."ProductType"."id" IN ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11) OFFSET $12
prisma:query SELECT "public"."Factory"."id", "public"."Factory"."code", "public"."Factory"."name", "public"."Factory"."address", "public"."Factory"."phone", "public"."Factory"."is_active", "public"."Factory"."created_at" FROM "public"."Factory" WHERE "public"."Factory"."id" IN ($1,$2) OFFSET $3
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT "public"."Stock"."id", "public"."Stock"."id_factory", "public"."Stock"."id_product_type", "public"."Stock"."quantity", "public"."Stock"."quarantine_quantity", "public"."Stock"."unit", "public"."Stock"."updated_at" FROM "public"."Stock" WHERE 1=1 OFFSET $1
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT "public"."Stock"."id", "public"."Stock"."id_factory", "public"."Stock"."id_product_type", "public"."Stock"."quantity", "public"."Stock"."quarantine_quantity", "public"."Stock"."unit", "public"."Stock"."updated_at" FROM "public"."Stock" WHERE 1=1 OFFSET $1
prisma:query SELECT "public"."ProductType"."id", "public"."ProductType"."code", "public"."ProductType"."name", "public"."ProductType"."description", "public"."ProductType"."unit", "public"."ProductType"."category"::text, "public"."ProductType"."created_at", "public"."ProductType"."id_rice_brand", "public"."ProductType"."id_rice_level", "public"."ProductType"."id_variety", "public"."ProductType"."is_active", "public"."ProductType"."side_product_type"::text FROM "public"."ProductType" WHERE "public"."ProductType"."id" IN ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11) OFFSET $12
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT "public"."Factory"."id", "public"."Factory"."code", "public"."Factory"."name", "public"."Factory"."address", "public"."Factory"."phone", "public"."Factory"."is_active", "public"."Factory"."created_at" FROM "public"."Factory" WHERE "public"."Factory"."id" IN ($1,$2) OFFSET $3
prisma:query SELECT "public"."ProductType"."id", "public"."ProductType"."code", "public"."ProductType"."name", "public"."ProductType"."description", "public"."ProductType"."unit", "public"."ProductType"."category"::text, "public"."ProductType"."created_at", "public"."ProductType"."id_rice_brand", "public"."ProductType"."id_rice_level", "public"."ProductType"."id_variety", "public"."ProductType"."is_active", "public"."ProductType"."side_product_type"::text FROM "public"."ProductType" WHERE "public"."ProductType"."id" IN ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11) OFFSET $12
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT "public"."Stock"."id", "public"."Stock"."id_factory", "public"."Stock"."id_product_type", "public"."Stock"."quantity", "public"."Stock"."quarantine_quantity", "public"."Stock"."unit", "public"."Stock"."updated_at" FROM "public"."Stock" WHERE 1=1 OFFSET $1
prisma:query SELECT "public"."Factory"."id", "public"."Factory"."code", "public"."Factory"."name", "public"."Factory"."address", "public"."Factory"."phone", "public"."Factory"."is_active", "public"."Factory"."created_at" FROM "public"."Factory" WHERE "public"."Factory"."id" IN ($1,$2) OFFSET $3
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT "public"."ProductType"."id", "public"."ProductType"."code", "public"."ProductType"."name", "public"."ProductType"."description", "public"."ProductType"."unit", "public"."ProductType"."category"::text, "public"."ProductType"."created_at", "public"."ProductType"."id_rice_brand", "public"."ProductType"."id_rice_level", "public"."ProductType"."id_variety", "public"."ProductType"."is_active", "public"."ProductType"."side_product_type"::text FROM "public"."ProductType" WHERE "public"."ProductType"."id" IN ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11) OFFSET $12
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT "public"."Factory"."id", "public"."Factory"."code", "public"."Factory"."name", "public"."Factory"."address", "public"."Factory"."phone", "public"."Factory"."is_active", "public"."Factory"."created_at" FROM "public"."Factory" WHERE "public"."Factory"."id" IN ($1,$2) OFFSET $3
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT "public"."Invoice"."id", "public"."Invoice"."id_factory", "public"."Invoice"."id_customer", "public"."Invoice"."id_user", "public"."Invoice"."invoice_number", "public"."Invoice"."invoice_date", "public"."Invoice"."due_date", "public"."Invoice"."subtotal", "public"."Invoice"."tax", "public"."Invoice"."discount", "public"."Invoice"."total", "public"."Invoice"."status"::text, "public"."Invoice"."notes", "public"."Invoice"."created_at", "public"."Invoice"."updated_at" FROM "public"."Invoice" WHERE ("public"."Invoice"."due_date" < $1 AND "public"."Invoice"."status" IN (CAST($2::text AS "public"."Invoice_status_enum"),CAST($3::text AS "public"."Invoice_status_enum"),CAST($4::text AS "public"."Invoice_status_enum"))) OFFSET $5
prisma:query SELECT "public"."Invoice"."id", "public"."Invoice"."id_factory", "public"."Invoice"."id_customer", "public"."Invoice"."id_user", "public"."Invoice"."invoice_number", "public"."Invoice"."invoice_date", "public"."Invoice"."due_date", "public"."Invoice"."subtotal", "public"."Invoice"."tax", "public"."Invoice"."discount", "public"."Invoice"."total", "public"."Invoice"."status"::text, "public"."Invoice"."notes", "public"."Invoice"."created_at", "public"."Invoice"."updated_at" FROM "public"."Invoice" WHERE ("public"."Invoice"."due_date" < $1 AND "public"."Invoice"."status" IN (CAST($2::text AS "public"."Invoice_status_enum"),CAST($3::text AS "public"."Invoice_status_enum"),CAST($4::text AS "public"."Invoice_status_enum"))) OFFSET $5
prisma:query SELECT "public"."Customer"."id", "public"."Customer"."code", "public"."Customer"."name", "public"."Customer"."contact_person", "public"."Customer"."phone", "public"."Customer"."email", "public"."Customer"."address", "public"."Customer"."is_active", "public"."Customer"."created_at" FROM "public"."Customer" WHERE "public"."Customer"."id" IN ($1,$2) OFFSET $3
prisma:query SELECT "public"."Customer"."id", "public"."Customer"."code", "public"."Customer"."name", "public"."Customer"."contact_person", "public"."Customer"."phone", "public"."Customer"."email", "public"."Customer"."address", "public"."Customer"."is_active", "public"."Customer"."created_at" FROM "public"."Customer" WHERE "public"."Customer"."id" IN ($1,$2) OFFSET $3
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
